# Fuaran.Core.DataFrame — public contract surface (Phase 183).
# GENERATED from the built assembly's IL metadata. Do not hand-edit: regenerate with
#   CORE_APPROVE_API=1 dotnet run --project tests/Fuaran.Core.Tests
# and stage the baselines you meant to move BY NAME — the switch rewrites them all.
# One ordinal-sorted line per externally-visible type, member, record field and union case.
# See STABILITY.md "Public-surface baselines" for what each move class means.
ctor Fuaran.Core.Agg..ctor(System.String, Fuaran.Core.AggFn, System.String)
ctor Fuaran.Core.ColumnKnowledge..ctor(System.String, Microsoft.FSharp.Core.FSharpOption`1<Fuaran.Core.ColumnType>)
ctor Fuaran.Core.IncrementalPlan..ctor(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.StepIncrementality>, Fuaran.Core.IncrementalStrategy)
ctor Fuaran.Core.PivotSpec..ctor(Microsoft.FSharp.Collections.FSharpList`1<System.String>, System.String, System.String, Fuaran.Core.AggFn)
method Fuaran.Core.Incremental.prime`1(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>>, Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Fuaran.Core.RowIdentity`1<!!0>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.IncrementalEval, Fuaran.Core.EvalError>
method Fuaran.Core.Incremental.reasonString(Fuaran.Core.FallBackReason) : System.String
method Fuaran.Core.Incremental.refreshOn`1(Fuaran.Core.RowIdentity`1<!!0>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.IncrementalEval, Fuaran.Core.TableDelta, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.IncrementalEval, Fuaran.Core.EvalError>
method Fuaran.Core.Incremental.refresh`1(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>>, Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Fuaran.Core.RowIdentity`1<!!0>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.IncrementalEval, Fuaran.Core.TableDelta, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.IncrementalEval, Fuaran.Core.EvalError>
method Fuaran.Core.Incremental.result(Fuaran.Core.IncrementalEval) : Fuaran.Core.Table
method Fuaran.Core.Incremental.rowsEvaluated(Fuaran.Core.RecomputeFootprint) : System.Int32
method Fuaran.Core.Incremental.source(Fuaran.Core.IncrementalEval) : Fuaran.Core.Table
method Fuaran.Core.Incremental.strategy(Fuaran.Core.IncrementalEval) : Fuaran.Core.IncrementalStrategy
method Fuaran.Core.Incremental.windowFnName(Fuaran.Core.WindowFn) : System.String
method Fuaran.Core.NowGrainModule.ofTag(System.String) : Microsoft.FSharp.Core.FSharpOption`1<Fuaran.Core.NowGrain>
method Fuaran.Core.NowGrainModule.tag(Fuaran.Core.NowGrain) : System.String
method Fuaran.Core.RowIdentity.byColumn(System.String) : Fuaran.Core.RowIdentity`1<Fuaran.Core.Cell>
method Fuaran.Core.RowIdentity.byColumns(Microsoft.FSharp.Collections.FSharpList`1<System.String>) : Fuaran.Core.RowIdentity`1<Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>>
method Fuaran.Core.SchemaWalk.columns(Fuaran.Core.SchemaKnowledge) : Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.ColumnKnowledge>
method Fuaran.Core.SchemaWalk.has(System.String, Fuaran.Core.SchemaKnowledge) : System.Boolean
method Fuaran.Core.SchemaWalk.isClosed(Fuaran.Core.SchemaKnowledge) : System.Boolean
method Fuaran.Core.SchemaWalk.names(Fuaran.Core.SchemaKnowledge) : Microsoft.FSharp.Collections.FSharpList`1<System.String>
method Fuaran.Core.SchemaWalk.noSources(System.String) : Microsoft.FSharp.Core.FSharpOption`1<Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>>
method Fuaran.Core.SchemaWalk.ofMap(Microsoft.FSharp.Collections.FSharpMap`2<System.String, Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>>, System.String) : Microsoft.FSharp.Core.FSharpOption`1<Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>>
method Fuaran.Core.SchemaWalk.ofPipeline(Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : Fuaran.Core.SchemaKnowledge
method Fuaran.Core.SchemaWalk.ofPipelineFrom(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpOption`1<Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>>>, Fuaran.Core.SchemaKnowledge, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : Fuaran.Core.SchemaKnowledge
method Fuaran.Core.SchemaWalk.ofSchema(Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>) : Fuaran.Core.SchemaKnowledge
method Fuaran.Core.SchemaWalk.ofSource(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpOption`1<Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>>>, Fuaran.Core.DataSource) : Fuaran.Core.SchemaKnowledge
method Fuaran.Core.SchemaWalk.ofTransform(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpOption`1<Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>>>, Fuaran.Core.SchemaKnowledge, Fuaran.Core.Transform) : Fuaran.Core.SchemaKnowledge
method Fuaran.Core.SchemaWalk.reason(Fuaran.Core.SchemaKnowledge) : Microsoft.FSharp.Core.FSharpOption`1<System.String>
method Fuaran.Core.SchemaWalk.typeOf(System.String, Fuaran.Core.SchemaKnowledge) : Microsoft.FSharp.Core.FSharpOption`1<Fuaran.Core.ColumnType>
method Fuaran.Core.SlotModule.isParam`1(Fuaran.Core.Slot`1<!!0>) : System.Boolean
method Fuaran.Core.SlotModule.paramName`1(Fuaran.Core.Slot`1<!!0>) : Microsoft.FSharp.Collections.FSharpList`1<System.String>
method Fuaran.Core.SlotModule.tryLit`1(Fuaran.Core.Slot`1<!!0>) : Microsoft.FSharp.Core.FSharpOption`1<!!0>
method Fuaran.Core.TransformModule.limit(System.Int32, System.Int32) : Fuaran.Core.Transform
method Fuaran.Core.TransformModule.paramsOf(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : Microsoft.FSharp.Collections.FSharpList`1<System.String>
method Fuaran.Core.TransformModule.slotParamsOf(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : Microsoft.FSharp.Collections.FSharpList`1<System.String>
method Fuaran.Core.TransformModule.sortBy(Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.SortDir>>) : Fuaran.Core.Transform
method Fuaran.Core.TransformModule.substitute(Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>
method Fuaran.Core.TransformModule.substituteListParams(Microsoft.FSharp.Collections.FSharpMap`2<System.String, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>
method Fuaran.Core.TransformModule.substituteNow(Microsoft.FSharp.Core.FSharpFunc`2<Fuaran.Core.NowGrain, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>
method Fuaran.Core.TransformModule.usesNow(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : System.Boolean
property Fuaran.Core.DataFrameCodec.pipelineCodec : Fuaran.Core.Corpus+Codec`1<Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>> { get }
property Fuaran.Core.NowGrainModule.allTags : Microsoft.FSharp.Collections.FSharpList`1<System.String> { get }
property Fuaran.Core.RowIdentity.ordinalScheme : System.String { get }
record-field Fuaran.Core.Agg.Fn #1 : Fuaran.Core.AggFn
record-field Fuaran.Core.Agg.Name #0 : System.String
record-field Fuaran.Core.Agg.Of #2 : System.String
record-field Fuaran.Core.ColumnKnowledge.Name #0 : System.String
record-field Fuaran.Core.ColumnKnowledge.Type #1 : Microsoft.FSharp.Core.FSharpOption`1<Fuaran.Core.ColumnType>
record-field Fuaran.Core.IncrementalPlan.Steps #0 : Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.StepIncrementality>
record-field Fuaran.Core.IncrementalPlan.Strategy #1 : Fuaran.Core.IncrementalStrategy
record-field Fuaran.Core.PivotSpec.Agg #3 : Fuaran.Core.AggFn
record-field Fuaran.Core.PivotSpec.Index #0 : Microsoft.FSharp.Collections.FSharpList`1<System.String>
record-field Fuaran.Core.PivotSpec.On #1 : System.String
record-field Fuaran.Core.PivotSpec.Values #2 : System.String
record-field Fuaran.Core.RecomputeFootprint.Recompute #2 : Fuaran.Core.Recompute
record-field Fuaran.Core.RecomputeFootprint.ResultRows #1 : System.Int32
record-field Fuaran.Core.RecomputeFootprint.SourceRows #0 : System.Int32
record-field Fuaran.Core.RowIdentity`1.KeyOf #1 : Microsoft.FSharp.Core.FSharpFunc`2<Fuaran.Core.Table, Microsoft.FSharp.Core.FSharpFunc`2<System.Int32, Microsoft.FSharp.Core.FSharpOption`1<!0>>>
record-field Fuaran.Core.RowIdentity`1.KeyString #2 : Microsoft.FSharp.Core.FSharpFunc`2<!0, System.String>
record-field Fuaran.Core.RowIdentity`1.Scheme #0 : System.String
record-field Fuaran.Core.RowSetDelta.InvalidatedColumns #2 : Microsoft.FSharp.Collections.FSharpList`1<System.String>
record-field Fuaran.Core.RowSetDelta.Rows #1 : Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<Fuaran.Core.RowRef, Fuaran.Core.RowChange>>
record-field Fuaran.Core.RowSetDelta.Scheme #0 : System.String
record-field Fuaran.Core.WindowSpec.As #4 : System.String
record-field Fuaran.Core.WindowSpec.Fn #2 : Fuaran.Core.WindowFn
record-field Fuaran.Core.WindowSpec.Of #3 : System.String
record-field Fuaran.Core.WindowSpec.OrderBy #1 : Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.SortDir>>
record-field Fuaran.Core.WindowSpec.PartitionBy #0 : Microsoft.FSharp.Collections.FSharpList`1<System.String>
type Fuaran.Core.Agg (record)
type Fuaran.Core.BinOp (union)
type Fuaran.Core.BinOp+Tags (type)
type Fuaran.Core.Change (union)
type Fuaran.Core.Change+ColumnValuesChanged (type)
type Fuaran.Core.Change+SchemaChanged (type)
type Fuaran.Core.Change+Tags (type)
type Fuaran.Core.ColExpr (union)
type Fuaran.Core.ColExpr+ApplyFn (type)
type Fuaran.Core.ColExpr+Binary (type)
type Fuaran.Core.ColExpr+Case (type)
type Fuaran.Core.ColExpr+Cast (type)
type Fuaran.Core.ColExpr+Coalesce (type)
type Fuaran.Core.ColExpr+Col (type)
type Fuaran.Core.ColExpr+InList (type)
type Fuaran.Core.ColExpr+InParam (type)
type Fuaran.Core.ColExpr+IsNull (type)
type Fuaran.Core.ColExpr+Lit (type)
type Fuaran.Core.ColExpr+Not (type)
type Fuaran.Core.ColExpr+Now (type)
type Fuaran.Core.ColExpr+Param (type)
type Fuaran.Core.ColExpr+Tags (type)
type Fuaran.Core.ColExprModule (module)
type Fuaran.Core.ColumnKnowledge (record)
type Fuaran.Core.DataFrame (module)
type Fuaran.Core.DataFrameCodec (module)
type Fuaran.Core.Delta (module)
type Fuaran.Core.DeltaCodec (module)
type Fuaran.Core.DeltaDefect (union)
type Fuaran.Core.DeltaDefect+DuplicateIdentity (type)
type Fuaran.Core.DeltaDefect+DuplicateInvalidatedColumn (type)
type Fuaran.Core.DeltaDefect+DuplicateRow (type)
type Fuaran.Core.DeltaDefect+MissingIdentity (type)
type Fuaran.Core.DeltaDefect+MixedAddressing (type)
type Fuaran.Core.DeltaDefect+NegativeOrdinal (type)
type Fuaran.Core.DeltaDefect+SchemeMismatch (type)
type Fuaran.Core.DeltaDefect+Tags (type)
type Fuaran.Core.EvalError (union)
type Fuaran.Core.EvalError+AggError (type)
type Fuaran.Core.EvalError+ArityError (type)
type Fuaran.Core.EvalError+JoinError (type)
type Fuaran.Core.EvalError+OverflowError (type)
type Fuaran.Core.EvalError+Tags (type)
type Fuaran.Core.EvalError+TypeError (type)
type Fuaran.Core.EvalError+UnboundParam (type)
type Fuaran.Core.EvalError+UnknownColumn (type)
type Fuaran.Core.EvalError+UnpinnedClock (type)
type Fuaran.Core.EvalError+UnresolvedSource (type)
type Fuaran.Core.FallBackReason (union)
type Fuaran.Core.FallBackReason+AggregateStepNotLast (type)
type Fuaran.Core.FallBackReason+AggregateStepRepeated (type)
type Fuaran.Core.FallBackReason+JoinNotRowPreserving (type)
type Fuaran.Core.FallBackReason+RowIdentityUnusable (type)
type Fuaran.Core.FallBackReason+StepNotRowLocal (type)
type Fuaran.Core.FallBackReason+Tags (type)
type Fuaran.Core.FallBackReason+UnresolvedSlotParam (type)
type Fuaran.Core.FallBackReason+WindowFrameUnbounded (type)
type Fuaran.Core.Incremental (module)
type Fuaran.Core.IncrementalEval (record)
type Fuaran.Core.IncrementalPlan (record)
type Fuaran.Core.IncrementalStrategy (union)
type Fuaran.Core.IncrementalStrategy+ReferenceOnly (type)
type Fuaran.Core.IncrementalStrategy+Tags (type)
type Fuaran.Core.JoinKind (union)
type Fuaran.Core.JoinKind+Tags (type)
type Fuaran.Core.NowGrain (union)
type Fuaran.Core.NowGrain+Tags (type)
type Fuaran.Core.NowGrainModule (module)
type Fuaran.Core.PivotSpec (record)
type Fuaran.Core.Recompute (union)
type Fuaran.Core.Recompute+FullRecompute (type)
type Fuaran.Core.Recompute+GroupsRecomputed (type)
type Fuaran.Core.Recompute+Primed (type)
type Fuaran.Core.Recompute+RowsRecomputed (type)
type Fuaran.Core.Recompute+Tags (type)
type Fuaran.Core.RecomputeFootprint (record)
type Fuaran.Core.RowChange (union)
type Fuaran.Core.RowChange+Tags (type)
type Fuaran.Core.RowIdentity (module)
type Fuaran.Core.RowIdentity`1 (record)
type Fuaran.Core.RowRef (union)
type Fuaran.Core.RowRef+ByKey (type)
type Fuaran.Core.RowRef+ByOrdinal (type)
type Fuaran.Core.RowRef+Tags (type)
type Fuaran.Core.RowSetDelta (record)
type Fuaran.Core.ScalarFn (union)
type Fuaran.Core.ScalarFn+Tags (type)
type Fuaran.Core.SchemaKnowledge (union)
type Fuaran.Core.SchemaKnowledge+AtLeast (type)
type Fuaran.Core.SchemaKnowledge+Closed (type)
type Fuaran.Core.SchemaKnowledge+Tags (type)
type Fuaran.Core.SchemaWalk (module)
type Fuaran.Core.SlotModule (module)
type Fuaran.Core.Slot`1 (union)
type Fuaran.Core.Slot`1+Lit (type)
type Fuaran.Core.Slot`1+Param (type)
type Fuaran.Core.Slot`1+Tags (type)
type Fuaran.Core.SortDir (union)
type Fuaran.Core.SortDir+Tags (type)
type Fuaran.Core.StepIncrementality (union)
type Fuaran.Core.StepIncrementality+FallBack (type)
type Fuaran.Core.StepIncrementality+FilterByRelation (type)
type Fuaran.Core.StepIncrementality+MaintainGroups (type)
type Fuaran.Core.StepIncrementality+MergeOrder (type)
type Fuaran.Core.StepIncrementality+RecomputeFrame (type)
type Fuaran.Core.StepIncrementality+Tags (type)
type Fuaran.Core.StepIncrementality+TruncateOrder (type)
type Fuaran.Core.TableDelta (union)
type Fuaran.Core.TableDelta+RowSet (type)
type Fuaran.Core.TableDelta+Tags (type)
type Fuaran.Core.Transform (union)
type Fuaran.Core.Transform+Derive (type)
type Fuaran.Core.Transform+Except (type)
type Fuaran.Core.Transform+Filter (type)
type Fuaran.Core.Transform+GroupBy (type)
type Fuaran.Core.Transform+Intersect (type)
type Fuaran.Core.Transform+Join (type)
type Fuaran.Core.Transform+Limit (type)
type Fuaran.Core.Transform+Pivot (type)
type Fuaran.Core.Transform+Project (type)
type Fuaran.Core.Transform+Sort (type)
type Fuaran.Core.Transform+Tags (type)
type Fuaran.Core.Transform+Union (type)
type Fuaran.Core.Transform+Unpivot (type)
type Fuaran.Core.Transform+Window (type)
type Fuaran.Core.TransformModule (module)
type Fuaran.Core.WindowFn (union)
type Fuaran.Core.WindowFn+NTile (type)
type Fuaran.Core.WindowFn+Tags (type)
type Fuaran.Core.WindowSpec (record)
union-case Fuaran.Core.BinOp.Add #0()
union-case Fuaran.Core.BinOp.And #11()
union-case Fuaran.Core.BinOp.Contains #13()
union-case Fuaran.Core.BinOp.Div #3()
union-case Fuaran.Core.BinOp.EndsWith #15()
union-case Fuaran.Core.BinOp.Eq #5()
union-case Fuaran.Core.BinOp.Ge #10()
union-case Fuaran.Core.BinOp.Gt #9()
union-case Fuaran.Core.BinOp.Le #8()
union-case Fuaran.Core.BinOp.Lt #7()
union-case Fuaran.Core.BinOp.Mod #4()
union-case Fuaran.Core.BinOp.Mul #2()
union-case Fuaran.Core.BinOp.Ne #6()
union-case Fuaran.Core.BinOp.Or #12()
union-case Fuaran.Core.BinOp.StartsWith #14()
union-case Fuaran.Core.BinOp.Sub #1()
union-case Fuaran.Core.Change.FullChange #3()
union-case Fuaran.Core.Change.NewColumnValuesChanged #0(column: System.String)
union-case Fuaran.Core.Change.NewSchemaChanged #2(Item: Fuaran.Core.SchemaDelta)
union-case Fuaran.Core.Change.RowsAppended #1()
union-case Fuaran.Core.ColExpr.NewApplyFn #8(Item1: Fuaran.Core.ScalarFn, Item2: Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.ColExpr>)
union-case Fuaran.Core.ColExpr.NewBinary #3(Item1: Fuaran.Core.BinOp, Item2: Fuaran.Core.ColExpr, Item3: Fuaran.Core.ColExpr)
union-case Fuaran.Core.ColExpr.NewCase #6(cases: Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<Fuaran.Core.ColExpr, Fuaran.Core.ColExpr>>, elseExpr: Fuaran.Core.ColExpr)
union-case Fuaran.Core.ColExpr.NewCast #7(Item1: Fuaran.Core.ColumnType, Item2: Fuaran.Core.ColExpr)
union-case Fuaran.Core.ColExpr.NewCoalesce #5(Item: Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.ColExpr>)
union-case Fuaran.Core.ColExpr.NewCol #0(Item: System.String)
union-case Fuaran.Core.ColExpr.NewInList #9(Item1: Fuaran.Core.ColExpr, Item2: Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.ColExpr>)
union-case Fuaran.Core.ColExpr.NewInParam #11(Item1: Fuaran.Core.ColExpr, name: System.String)
union-case Fuaran.Core.ColExpr.NewIsNull #10(Item: Fuaran.Core.ColExpr)
union-case Fuaran.Core.ColExpr.NewLit #1(Item: Fuaran.Core.Cell)
union-case Fuaran.Core.ColExpr.NewNot #4(Item: Fuaran.Core.ColExpr)
union-case Fuaran.Core.ColExpr.NewNow #12(grain: Fuaran.Core.NowGrain)
union-case Fuaran.Core.ColExpr.NewParam #2(name: System.String)
union-case Fuaran.Core.DeltaDefect.EmptyColumnName #5()
union-case Fuaran.Core.DeltaDefect.EmptyRowKey #1()
union-case Fuaran.Core.DeltaDefect.EmptyScheme #0()
union-case Fuaran.Core.DeltaDefect.NewDuplicateIdentity #9(scheme: System.String, key: System.String)
union-case Fuaran.Core.DeltaDefect.NewDuplicateInvalidatedColumn #6(name: System.String)
union-case Fuaran.Core.DeltaDefect.NewDuplicateRow #3(row: System.String)
union-case Fuaran.Core.DeltaDefect.NewMissingIdentity #8(scheme: System.String, index: System.Int32)
union-case Fuaran.Core.DeltaDefect.NewMixedAddressing #4(scheme: System.String, row: System.String)
union-case Fuaran.Core.DeltaDefect.NewNegativeOrdinal #2(index: System.Int32)
union-case Fuaran.Core.DeltaDefect.NewSchemeMismatch #7(left: System.String, right: System.String)
union-case Fuaran.Core.EvalError.NewAggError #2(detail: System.String)
union-case Fuaran.Core.EvalError.NewArityError #4(fn: System.String, expected: System.Int32, got: System.Int32)
union-case Fuaran.Core.EvalError.NewJoinError #3(detail: System.String)
union-case Fuaran.Core.EvalError.NewOverflowError #6(detail: System.String)
union-case Fuaran.Core.EvalError.NewTypeError #1(detail: System.String)
union-case Fuaran.Core.EvalError.NewUnboundParam #7(name: System.String, bound: Microsoft.FSharp.Collections.FSharpList`1<System.String>)
union-case Fuaran.Core.EvalError.NewUnknownColumn #0(name: System.String, available: Microsoft.FSharp.Collections.FSharpList`1<System.String>)
union-case Fuaran.Core.EvalError.NewUnpinnedClock #8(grain: Fuaran.Core.NowGrain)
union-case Fuaran.Core.EvalError.NewUnresolvedSource #5(ref: System.String)
union-case Fuaran.Core.FallBackReason.DeltaIsFullRefresh #2()
union-case Fuaran.Core.FallBackReason.EnvChanged #5()
union-case Fuaran.Core.FallBackReason.NewAggregateStepNotLast #1(verb: System.String)
union-case Fuaran.Core.FallBackReason.NewAggregateStepRepeated #11(verb: System.String)
union-case Fuaran.Core.FallBackReason.NewJoinNotRowPreserving #10(kind: System.String)
union-case Fuaran.Core.FallBackReason.NewRowIdentityUnusable #7(defect: Fuaran.Core.DeltaDefect)
union-case Fuaran.Core.FallBackReason.NewStepNotRowLocal #0(verb: System.String)
union-case Fuaran.Core.FallBackReason.NewUnresolvedSlotParam #8(verb: System.String, param: System.String)
union-case Fuaran.Core.FallBackReason.NewWindowFrameUnbounded #9(fn: System.String)
union-case Fuaran.Core.FallBackReason.OrdinalAddressing #3()
union-case Fuaran.Core.FallBackReason.PipelineChanged #6()
union-case Fuaran.Core.FallBackReason.SourceSchemaMoved #4()
union-case Fuaran.Core.IncrementalStrategy.NewReferenceOnly #2(reason: Fuaran.Core.FallBackReason)
union-case Fuaran.Core.IncrementalStrategy.RowLocal #0()
union-case Fuaran.Core.IncrementalStrategy.RowLocalThenGroups #1()
union-case Fuaran.Core.JoinKind.Anti #5()
union-case Fuaran.Core.JoinKind.Inner #0()
union-case Fuaran.Core.JoinKind.Left #1()
union-case Fuaran.Core.JoinKind.Outer #3()
union-case Fuaran.Core.JoinKind.Right #2()
union-case Fuaran.Core.JoinKind.Semi #4()
union-case Fuaran.Core.NowGrain.Date #0()
union-case Fuaran.Core.NowGrain.Timestamp #1()
union-case Fuaran.Core.Recompute.NewFullRecompute #4(rowsEvaluated: System.Int32, reason: Fuaran.Core.FallBackReason)
union-case Fuaran.Core.Recompute.NewGroupsRecomputed #3(rowsEvaluated: System.Int32, groupsRecomputed: System.Int32)
union-case Fuaran.Core.Recompute.NewPrimed #0(rowsEvaluated: System.Int32)
union-case Fuaran.Core.Recompute.NewRowsRecomputed #2(rowsEvaluated: System.Int32)
union-case Fuaran.Core.Recompute.ReusedPrior #1()
union-case Fuaran.Core.RowChange.RowAdded #0()
union-case Fuaran.Core.RowChange.RowChanged #1()
union-case Fuaran.Core.RowChange.RowRemoved #2()
union-case Fuaran.Core.RowChange.RowTransient #3()
union-case Fuaran.Core.RowRef.NewByKey #0(key: System.String)
union-case Fuaran.Core.RowRef.NewByOrdinal #1(index: System.Int32)
union-case Fuaran.Core.ScalarFn.Abs #0()
union-case Fuaran.Core.ScalarFn.Ceil #3()
union-case Fuaran.Core.ScalarFn.Concat #9()
union-case Fuaran.Core.ScalarFn.DateDiffDays #12()
union-case Fuaran.Core.ScalarFn.DatePart #8()
union-case Fuaran.Core.ScalarFn.Floor #2()
union-case Fuaran.Core.ScalarFn.Greatest #15()
union-case Fuaran.Core.ScalarFn.IndexOf #16()
union-case Fuaran.Core.ScalarFn.Least #14()
union-case Fuaran.Core.ScalarFn.Length #4()
union-case Fuaran.Core.ScalarFn.Lower #5()
union-case Fuaran.Core.ScalarFn.Replace #11()
union-case Fuaran.Core.ScalarFn.Round #1()
union-case Fuaran.Core.ScalarFn.Sqrt #13()
union-case Fuaran.Core.ScalarFn.Substr #7()
union-case Fuaran.Core.ScalarFn.Trim #10()
union-case Fuaran.Core.ScalarFn.Upper #6()
union-case Fuaran.Core.SchemaKnowledge.NewAtLeast #1(columns: Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.ColumnKnowledge>, reason: System.String)
union-case Fuaran.Core.SchemaKnowledge.NewClosed #0(columns: Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.ColumnKnowledge>)
union-case Fuaran.Core.Slot`1.NewLit #0(Item: !0)
union-case Fuaran.Core.Slot`1.NewParam #1(name: System.String)
union-case Fuaran.Core.SortDir.Asc #0()
union-case Fuaran.Core.SortDir.Desc #1()
union-case Fuaran.Core.StepIncrementality.NewFallBack #5(reason: Fuaran.Core.FallBackReason)
union-case Fuaran.Core.StepIncrementality.NewFilterByRelation #4(kind: System.String, on: Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, System.String>>)
union-case Fuaran.Core.StepIncrementality.NewMaintainGroups #1(keys: Microsoft.FSharp.Collections.FSharpList`1<System.String>, aggregates: Microsoft.FSharp.Collections.FSharpList`1<System.String>)
union-case Fuaran.Core.StepIncrementality.NewMergeOrder #2(by: Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.SortDir>>)
union-case Fuaran.Core.StepIncrementality.NewRecomputeFrame #3(partitionBy: Microsoft.FSharp.Collections.FSharpList`1<System.String>, orderBy: Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.SortDir>>)
union-case Fuaran.Core.StepIncrementality.NewTruncateOrder #6(n: System.Int32, offset: System.Int32)
union-case Fuaran.Core.StepIncrementality.PropagateRows #0()
union-case Fuaran.Core.TableDelta.FullRefresh #0()
union-case Fuaran.Core.TableDelta.NewRowSet #1(Item: Fuaran.Core.RowSetDelta)
union-case Fuaran.Core.Transform.Distinct #9()
union-case Fuaran.Core.Transform.NewDerive #2(Item1: System.String, Item2: Fuaran.Core.ColExpr)
union-case Fuaran.Core.Transform.NewExcept #13(Item: Fuaran.Core.DataSource)
union-case Fuaran.Core.Transform.NewFilter #0(Item: Fuaran.Core.ColExpr)
union-case Fuaran.Core.Transform.NewGroupBy #3(Item1: Microsoft.FSharp.Collections.FSharpList`1<System.String>, Item2: Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Agg>)
union-case Fuaran.Core.Transform.NewIntersect #12(Item: Fuaran.Core.DataSource)
union-case Fuaran.Core.Transform.NewJoin #4(Item1: Fuaran.Core.DataSource, Item2: Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, System.String>>, Item3: Fuaran.Core.JoinKind)
union-case Fuaran.Core.Transform.NewLimit #10(n: Fuaran.Core.Slot`1<System.Int32>, offset: Fuaran.Core.Slot`1<System.Int32>)
union-case Fuaran.Core.Transform.NewPivot #6(Item: Fuaran.Core.PivotSpec)
union-case Fuaran.Core.Transform.NewProject #1(Item: Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, System.String>>)
